id,name,email,age,country,subscription_type,last_login,credits
1,Eve Hill,[email],34,Norway,Basic,2024-01-17,224
2,Grace Lee,[email],63,Norway,Basic,2024-01-23,750
3,Kevin Wright,[email],62,Russia,Premium,2024-01-16,2652
4,Kate Lopez,[email],61,Colombia,Premium,2024-01-29,2466
5,George Green,[email],46,Ecuador,Basic,2024-01-27,169
6,Uma Allen,[email],34,Singapore,Basic,2024-01-30,732
7,Steve Adams,[email],18,Turkey,Enterprise,2024-01-27,7862
8,Noah Taylor,[email],50,Israel,Basic,2024-01-20,277
9,Julia Martin,[email],52,Sweden,Basic,2024-01-12,555
10,Oscar King,[email],32,Peru,Basic,2024-01-06,396
11,Jack Lee,[email],41,Nigeria,Enterprise,2024-01-13,8115
12,Alice Phillips,[email],48,Indonesia,Premium,2024-01-06,2514
13,Quinn Stewart,[email],31,Uruguay,Enterprise,2024-01-31,8903
14,Henry Taylor,[email],32,Kenya,Premium,2024-01-05,2036
15,Charlie Wright,[email],65,Egypt,Basic,2024-01-12,973
16,Quinn Lopez,[email],38,Belgium,Basic,2024-01-12,597
17,Alice Thomas,[email],20,China,Basic,2024-01-11,371
18,Ivy Carter,[email],58,Sweden,Premium,2024-01-31,1791
19,Tara Davis,[email],19,USA,Enterprise,2024-01-18,8635
20,Rose Phillips,[email],30,Finland,Premium,2024-01-07,1047
21,Steve Rodriguez,[email],54,Russia,Premium,2024-01-11,2169
22,Alice Stewart,[email],53,Australia,Basic,2024-01-30,139
23,Tina Hill,[email],28,UK,Premium,2024-01-01,2860
24,Ivy Hall,[email],18,Peru,Premium,2024-01-17,1060
25,Eve Evans,[email],54,Uruguay,Premium,2024-01-12,2196
26,Zara Parker,[email],55,Singapore,Premium,2024-01-11,1058
27,Bob Martinez,[email],51,Israel,Basic,2024-01-10,231
28,Vera Phillips,[email],61,Brazil,Premium,2024-01-15,2819
29,Tina Parker,[email],18,Canada,Enterprise,2024-01-24,9981
30,Dana Brown,[email],26,India,Premium,2024-01-16,2587
31,Ian King,[email],27,Argentina,Premium,2024-01-11,1185
32,Frank Rodriguez,[email],49,UK,Basic,2024-01-12,291
33,Nina Martin,[email],54,Nigeria,Premium,2024-01-08,2007
34,Liam Martin,[email],39,Hungary,Basic,2024-01-09,988
35,Zoe Lee,[email],39,Canada,Premium,2024-01-16,2346
36,Will Johnson,[email],35,Ireland,Basic,2024-01-11,308
37,Alice Carter,[email],55,UK,Premium,2024-01-28,2839
38,Alex Smith,[email],60,Germany,Enterprise,2024-01-21,7100
39,Liam Young,[email],62,France,Basic,2024-01-21,292
40,Eli Roberts,[email],63,Colombia,Premium,2024-01-24,2246
41,Julia Collins,[email],24,Norway,Enterprise,2024-01-17,7184
42,Nina White,[email],56,Colombia,Premium,2024-01-31,1223
43,Grace Evans,[email],34,Spain,Enterprise,2024-01-20,8300
44,Ian Lewis,[email],18,Czech Republic,Enterprise,2024-01-13,8592
45,Paul Allen,[email],52,Australia,Enterprise,2024-01-21,8896
46,Steve Miller,[email],29,Netherlands,Premium,2024-01-21,2217
47,Quincy Robinson,[email],54,Japan,Basic,2024-01-30,495
48,Tara Wright,[email],38,Hungary,Enterprise,2024-01-29,6671
49,Eve Prince,[email],30,Malaysia,Premium,2024-01-14,1381
50,Ian Smith,[email],59,Belgium,Basic,2024-01-24,121
51,Beth Garcia,[email],41,Russia,Basic,2024-01-02,711
52,Nina Taylor,[email],20,Italy,Enterprise,2024-01-09,6400
53,Sam White,[email],23,Poland,Basic,2024-01-25,718
54,Bob Gonzalez,[email],61,Morocco,Premium,2024-01-03,1181
55,Tara Miller,[email],32,Argentina,Premium,2024-01-25,2092
56,Chris Lopez,[email],50,Thailand,Basic,2024-01-06,818
57,Liam Perez,[email],18,Argentina,Enterprise,2024-01-17,3355
58,Penny Campbell,[email],35,Uruguay,Premium,2024-01-22,1182
59,Tara Anderson,[email],60,Thailand,Basic,2024-01-31,182
60,Hannah Scott,[email],43,Norway,Enterprise,2024-01-06,4809
61,Tara Green,[email],21,Indonesia,Enterprise,2024-01-21,5705
62,Xavier Harris,[email],33,South Korea,Premium,2024-01-29,1407
63,Eli Green,[email],19,Ireland,Premium,2024-01-05,2651
64,Luna Roberts,[email],63,Argentina,Basic,2024-01-14,215
65,Jack Collins,[email],18,Canada,Enterprise,2024-01-28,8597
66,Max Campbell,[email],18,Finland,Basic,2024-01-13,865
67,Uri Perez,[email],65,Hungary,Enterprise,2024-01-21,6744
68,Jack Rodriguez,[email],52,Ireland,Basic,2024-01-21,249
69,Ian Adams,[email],29,Portugal,Basic,2024-01-05,646
70,Zara Campbell,[email],62,Japan,Enterprise,2024-01-16,6838
71,Vera Chen,[email],38,Australia,Premium,2024-01-31,2977
72,Uri Lee,[email],44,Australia,Enterprise,2024-01-21,8135
73,Yuki Lewis,[email],50,Venezuela,Enterprise,2024-01-20,8463
74,Zoe Young,[email],51,Peru,Basic,2024-01-08,809
75,Henry Lee,[email],22,Japan,Premium,2024-01-11,2852
76,Tina Jackson,[email],58,Vietnam,Basic,2024-01-13,412
77,Frank Davis,[email],56,Switzerland,Basic,2024-01-16,767
78,Charlie Baker,[email],24,Poland,Basic,2024-01-16,813
79,Nina Garcia,[email],60,Israel,Premium,2024-01-12,2497
80,Vera Edwards,[email],28,Japan,Premium,2024-01-21,2428
81,Uri White,[email],58,Hungary,Premium,2024-01-12,2808
82,Olivia Parker,[email],30,Japan,Basic,2024-01-09,643
83,Yann Smith,[email],59,Poland,Premium,2024-01-24,1102
84,Rachel Scott,[email],51,India,Enterprise,2024-01-03,9545
85,Oscar Hill,[email],51,China,Premium,2024-01-20,1515
86,Ian Jackson,[email],41,Norway,Premium,2024-01-27,1926
87,Quincy Chen,[email],35,Egypt,Basic,2024-01-20,230
88,Quinn Scott,[email],65,Brazil,Enterprise,2024-01-07,6311
89,Xavier Wright,[email],30,Turkey,Basic,2024-01-24,121
90,Rose Carter,[email],44,Israel,Premium,2024-01-03,2236
91,Grace Evans,[email],21,Indonesia,Premium,2024-01-06,1764
92,Will Brown,[email],48,USA,Premium,2024-01-29,1789
93,Quinn Phillips,[email],60,Turkey,Enterprise,2024-01-25,6325
94,Olivia Lee,[email],29,UK,Premium,2024-01-09,2486
95,Rachel Walker,[email],47,Netherlands,Premium,2024-01-25,1526
96,Eve Moore,[email],20,Colombia,Premium,2024-01-24,1934
97,Steve Robinson,[email],21,Egypt,Enterprise,2024-01-30,6447
98,Alice Phillips,[email],34,Finland,Basic,2024-01-16,879
99,Xavier Campbell,[email],33,Portugal,Enterprise,2024-01-22,4062
100,Uma Rodriguez,[email],27,Australia,Enterprise,2024-01-19,8547
101,Olivia Perez,[email],57,Japan,Premium,2024-01-20,2434
102,Charlie Turner,[email],62,Portugal,Basic,2024-01-16,135
103,Alex Mitchell,[email],23,Ireland,Premium,2024-01-22,1012
104,Victor Moore,[email],45,Austria,Enterprise,2024-01-21,5914
105,Steve Rodriguez,[email],28,UK,Premium,2024-01-20,2324
106,Sam Roberts,[email],57,Finland,Enterprise,2024-01-30,4792
107,Kevin Hill,[email],46,Mexico,Basic,2024-01-04,882
108,Liam Parker,[email],53,Canada,Basic,2024-01-07,799
109,Frank Smith,[email],63,Indonesia,Premium,2024-01-20,1983
110,Liam Evans,[email],53,Netherlands,Enterprise,2024-01-22,5689
111,Diana Walker,[email],34,Morocco,Enterprise,2024-01-31,4273
112,Alex Brown,[email],31,Switzerland,Basic,2024-01-16,892
113,Oscar Brown,[email],25,New Zealand,Basic,2024-01-29,699
114,Diana Anderson,[email],21,Chile,Premium,2024-01-10,2345
115,Eve Brown,[email],43,Sweden,Premium,2024-01-30,2578
116,Penny Scott,[email],38,Philippines,Basic,2024-01-03,179
117,Hannah Wright,[email],19,Australia,Premium,2024-01-25,2542
118,Zoe White,[email],42,Egypt,Enterprise,2024-01-04,8435
119,Fiona Campbell,[email],31,Denmark,Basic,2024-01-23,357
120,Uri Johnson,[email],22,Norway,Premium,2024-01-04,2285
121,Diana Young,[email],33,Australia,Enterprise,2024-01-16,8593
122,Sam Anderson,[email],39,Kenya,Basic,2024-01-16,986
123,Tina Lee,[email],29,Nigeria,Enterprise,2024-01-07,7203
124,Steve Robinson,[email],28,Norway,Basic,2024-01-15,196
125,Fiona White,[email],48,Israel,Basic,2024-01-20,955
126,Steve Hall,[email],62,Ireland,Basic,2024-01-09,966
127,Kevin Clark,[email],60,Colombia,Enterprise,2024-01-27,4964
128,Mia Moore,[email],43,Venezuela,Enterprise,2024-01-15,5530
129,Victor Prince,[email],35,Venezuela,Basic,2024-01-01,906
130,Zoe Wright,[email],31,Portugal,Enterprise,2024-01-31,9945
131,Luna Thompson,[email],58,Turkey,Enterprise,2024-01-14,8115
132,Penny Nelson,[email],34,Nigeria,Enterprise,2024-01-15,3443
133,Beth Stewart,[email],39,Belgium,Enterprise,2024-01-14,8411
134,Dana Wright,[email],28,France,Enterprise,2024-01-21,4998
135,Luna Smith,[email],41,Ireland,Enterprise,2024-01-16,8459
136,Frank Taylor,[email],24,Hungary,Basic,2024-01-20,974
137,Kate White,[email],29,Belgium,Basic,2024-01-18,777
138,Uri Roberts,[email],55,Finland,Premium,2024-01-06,2534
139,Rachel Hall,[email],19,Hungary,Premium,2024-01-06,1645
140,Yann Martinez,[email],19,South Korea,Premium,2024-01-22,1788
141,Max King,[email],31,Australia,Basic,2024-01-18,934
142,Zoe Anderson,[email],56,Australia,Enterprise,2024-01-05,6503
143,Kate Baker,[email],63,Singapore,Enterprise,2024-01-08,6002
144,Fiona Martin,[email],34,Philippines,Enterprise,2024-01-10,3382
145,Victor Clark,[email],52,Indonesia,Basic,2024-01-14,570
146,Kate Lopez,[email],55,Chile,Basic,2024-01-10,758
147,Yann Turner,[email],56,Ireland,Basic,2024-01-16,381
148,Ivy Thomas,[email],33,Colombia,Premium,2024-01-22,1327
149,Kevin Jackson,[email],55,Ecuador,Enterprise,2024-01-19,6528
150,Olivia Wilson,[email],55,Brazil,Basic,2024-01-01,900
151,Uri Perez,[email],22,Israel,Enterprise,2024-01-04,3963
152,Grace Nelson,[email],47,China,Premium,2024-01-31,1538
153,Steve Evans,[email],52,Italy,Basic,2024-01-24,986
154,Xavier King,[email],44,Singapore,Enterprise,2024-01-29,9699
155,Quincy Stewart,[email],65,Brazil,Basic,2024-01-12,153
156,Penny Moore,[email],53,Thailand,Basic,2024-01-14,903
157,Luna King,[email],39,Singapore,Basic,2024-01-02,867
158,Liam Miller,[email],37,Finland,Premium,2024-01-18,1364
159,Vera Davis,[email],44,New Zealand,Enterprise,2024-01-15,8891
160,Zara Hall,[email],26,Poland,Enterprise,2024-01-12,9253
161,Eli Parker,[email],57,USA,Premium,2024-01-23,2913
162,Charlie Hill,[email],53,Indonesia,Basic,2024-01-29,123
163,Quinn Davis,[email],46,New Zealand,Basic,2024-01-06,891
164,Rose Turner,[email],44,Australia,Premium,2024-01-18,2921
165,Charlie Taylor,[email],39,Thailand,Basic,2024-01-02,823
166,Liam Miller,[email],31,Argentina,Enterprise,2024-01-16,7549
167,Diana Chen,[email],49,New Zealand,Premium,2024-01-12,1639
168,Tina Wilson,[email],46,Switzerland,Premium,2024-01-17,2957
169,Vera Gonzalez,[email],31,USA,Basic,2024-01-04,470
170,Mia Garcia,[email],63,Spain,Premium,2024-01-29,2842
171,Ian Brown,[email],27,Australia,Basic,2024-01-20,636
172,Xavier Smith,[email],27,Mexico,Premium,2024-01-28,2986
173,Tara Lopez,[email],25,Switzerland,Basic,2024-01-14,908
174,Noah Edwards,[email],53,Czech Republic,Enterprise,2024-01-23,4237
175,Will Campbell,[email],61,Colombia,Basic,2024-01-22,949
176,Ian Lee,[email],60,Mexico,Premium,2024-01-09,1442
177,Xavier Baker,[email],26,Turkey,Premium,2024-01-02,1468
178,Will Hall,[email],55,Colombia,Basic,2024-01-01,365
179,Noah Baker,[email],28,Poland,Basic,2024-01-07,207
180,Xara Stewart,[email],54,Turkey,Enterprise,2024-01-23,5478
181,Chris Thomas,[email],27,Nigeria,Enterprise,2024-01-30,4036
182,Paul Robinson,[email],40,Mexico,Enterprise,2024-01-11,7762
183,George Taylor,[email],50,Ecuador,Premium,2024-01-19,2983
184,Alex Thompson,[email],37,Vietnam,Basic,2024-01-20,970
185,Henry Thomas,[email],31,Nigeria,Enterprise,2024-01-30,9163
186,Henry Adams,[email],39,China,Enterprise,2024-01-27,8472
187,Sam Gonzalez,[email],51,Russia,Premium,2024-01-22,1670
188,Ian King,[email],44,South Korea,Enterprise,2024-01-02,9996
189,Alex Chen,[email],62,Israel,Basic,2024-01-01,420
190,Olivia Smith,[email],36,France,Basic,2024-01-12,647
191,Oscar Rodriguez,[email],48,UK,Premium,2024-01-05,2323
192,Chris Campbell,[email],40,Switzerland,Basic,2024-01-23,804
193,Wendy Davis,[email],33,Spain,Premium,2024-01-16,1163
194,Alice Prince,[email],35,Spain,Enterprise,2024-01-26,5705
195,Yuki Perez,[email],53,South Africa,Premium,2024-01-20,2718
196,Ian Miller,[email],46,Australia,Enterprise,2024-01-10,8057
197,Tina Brown,[email],47,Italy,Basic,2024-01-26,844
198,Ian Nelson,[email],54,Belgium,Enterprise,2024-01-16,4127
199,Diana Turner,[email],30,Indonesia,Enterprise,2024-01-15,8887
200,Zara Nelson,[email],35,Sweden,Enterprise,2024-01-20,5986
201,Tina Thomas,[email],47,Switzerland,Basic,2024-01-20,311
202,Fiona Wright,[email],28,New Zealand,Premium,2024-01-20,1269
203,Noah Miller,[email],48,Mexico,Premium,2024-01-07,1522
204,Grace Parker,[email],38,Austria,Premium,2024-01-05,2036
205,Dana Adams,[email],45,Czech Republic,Premium,2024-01-01,1064
206,Kate White,[email],46,Kenya,Basic,2024-01-30,158
207,Frank White,[email],55,Finland,Premium,2024-01-25,1265
208,Mia Turner,[email],29,Venezuela,Basic,2024-01-27,614
209,Olivia Nelson,[email],32,Peru,Premium,2024-01-09,1242
210,Oscar Clark,[email],21,Malaysia,Enterprise,2024-01-04,6112
211,Ian Martinez,[email],18,Ireland,Basic,2024-01-13,636
212,Bob Clark,[email],64,Germany,Basic,2024-01-05,540
213,Grace Adams,[email],30,Egypt,Premium,2024-01-21,1725
214,Chris Parker,[email],55,USA,Enterprise,2024-01-07,3043
215,Noah Young,[email],49,Russia,Basic,2024-01-30,782
216,Diana Roberts,[email],28,Brazil,Basic,2024-01-11,647
217,Noah Anderson,[email],21,Argentina,Premium,2024-01-08,1329
218,Sam Moore,[email],26,Philippines,Basic,2024-01-10,219
219,Zara Collins,[email],51,Nigeria,Basic,2024-01-14,788
220,George Martinez,[email],50,Poland,Enterprise,2024-01-17,6228
221,Eli Baker,[email],55,Germany,Premium,2024-01-05,2783
222,Frank Campbell,[email],55,Peru,Basic,2024-01-16,423
223,Rachel Evans,[email],20,Ireland,Enterprise,2024-01-28,6064
224,Kate Harris,[email],27,Morocco,Enterprise,2024-01-13,5644
225,Eve Jackson,[email],22,Brazil,Premium,2024-01-24,2285
226,Zara Wright,[email],24,Turkey,Enterprise,2024-01-01,4472
227,Sam Wilson,[email],57,Malaysia,Premium,2024-01-04,2697
228,Chris Allen,[email],60,South Korea,Enterprise,2024-01-17,8905
229,Eve Mitchell,[email],57,Belgium,Enterprise,2024-01-25,8970
230,Paul Prince,[email],19,Denmark,Basic,2024-01-19,877
231,Zara Young,[email],58,Austria,Basic,2024-01-21,411
232,Victor Moore,[email],39,UK,Enterprise,2024-01-02,8240
233,Victor Turner,[email],37,Spain,Basic,2024-01-19,558
234,Dana Lopez,[email],31,Mexico,Enterprise,2024-01-25,6627
235,Frank Moore,[email],55,Egypt,Premium,2024-01-01,1497
236,Oscar Hill,[email],19,China,Premium,2024-01-15,1991
237,Chris Harris,[email],59,South Africa,Premium,2024-01-07,1066
238,Grace Lewis,[email],58,Singapore,Basic,2024-01-15,392
239,Henry White,[email],48,Hungary,Enterprise,2024-01-03,7673
240,Quinn Chen,[email],39,Singapore,Premium,2024-01-09,1062
241,Kate Chen,[email],56,Denmark,Basic,2024-01-19,658
242,Eli Chen,[email],45,Switzerland,Enterprise,2024-01-11,6682
243,Hannah Mitchell,[email],64,Canada,Basic,2024-01-30,809
244,Diana Parker,[email],40,Turkey,Enterprise,2024-01-15,6506
245,Tara Parker,[email],62,India,Basic,2024-01-15,866
246,Wendy Thomas,[email],33,Uruguay,Premium,2024-01-21,2764
247,Alice Walker,[email],33,Denmark,Enterprise,2024-01-08,9068
248,Quinn Walker,[email],32,Denmark,Enterprise,2024-01-10,3497
249,Fiona Davis,[email],51,Turkey,Basic,2024-01-07,839
250,Jack Martin,[email],24,Ecuador,Enterprise,2024-01-27,4405
251,Zara Stewart,[email],64,Canada,Premium,2024-01-19,1770
252,Kevin Mitchell,[email],44,Vietnam,Enterprise,2024-01-04,3990
253,Oscar Carter,[email],43,Netherlands,Enterprise,2024-01-17,5337
254,Yann Brown,[email],33,Peru,Premium,2024-01-12,2861
255,Sam Harris,[email],49,South Africa,Premium,2024-01-19,2062
256,Beth Edwards,[email],58,Argentina,Premium,2024-01-20,2178
257,Paul Collins,[email],52,Norway,Basic,2024-01-05,455
258,Alice Thompson,[email],64,Vietnam,Enterprise,2024-01-02,9773
259,Julia Green,[email],55,Austria,Basic,2024-01-01,709
260,Quincy Brown,[email],44,Japan,Premium,2024-01-16,2037
261,Paul Prince,[email],24,Venezuela,Basic,2024-01-27,463
262,Kevin Young,[email],53,South Africa,Basic,2024-01-30,709
263,Penny Hill,[email],55,Turkey,Premium,2024-01-02,1883
264,Zara Allen,[email],43,Kenya,Premium,2024-01-30,2677
265,Paul Gonzalez,[email],22,Venezuela,Enterprise,2024-01-09,8123
266,Quinn King,[email],26,Spain,Basic,2024-01-25,472
267,Olivia Taylor,[email],48,South Africa,Premium,2024-01-08,1436
268,Olivia Allen,[email],29,France,Basic,2024-01-04,202
269,Ian Anderson,[email],31,Greece,Enterprise,2024-01-25,8382
270,Quinn Parker,[email],20,Malaysia,Enterprise,2024-01-05,5879
271,Noah Wright,[email],26,New Zealand,Basic,2024-01-29,797
272,Zara Thomas,[email],32,France,Premium,2024-01-06,2346
273,Bob Robinson,[email],50,Uruguay,Enterprise,2024-01-19,6317
274,Henry Baker,[email],47,Nigeria,Basic,2024-01-13,982
275,Wendy Prince,[email],41,UK,Enterprise,2024-01-31,3512
276,Steve Green,[email],33,Egypt,Basic,2024-01-05,838
277,Xavier Mitchell,[email],21,Uruguay,Enterprise,2024-01-23,3414
278,Steve Scott,[email],55,Indonesia,Premium,2024-01-24,1597
279,Uri Edwards,[email],23,Greece,Enterprise,2024-01-19,7187
280,Nina Turner,[email],31,Poland,Basic,2024-01-11,721
281,Wendy Adams,[email],29,Germany,Premium,2024-01-07,1562
282,Henry Collins,[email],18,South Africa,Enterprise,2024-01-21,8701
283,Liam Green,[email],37,Canada,Premium,2024-01-24,2718
284,Max Stewart,[email],21,India,Basic,2024-01-25,235
285,Ian Lopez,[email],35,Malaysia,Premium,2024-01-23,1546
286,Will White,[email],27,Australia,Enterprise,2024-01-06,9103
287,Tina Gonzalez,[email],50,New Zealand,Enterprise,2024-01-09,7227
288,Alex Perez,[email],42,South Korea,Premium,2024-01-28,1765
289,Penny Lee,[email],46,France,Basic,2024-01-28,645
290,Oscar Smith,[email],42,South Africa,Premium,2024-01-22,1428
291,Zara Thompson,[email],19,Poland,Enterprise,2024-01-29,6980
292,Beth Collins,[email],54,Norway,Enterprise,2024-01-02,9480
293,Zara Green,[email],46,Chile,Basic,2024-01-05,611
294,Penny Gonzalez,[email],48,Ireland,Basic,2024-01-15,281
295,Tara Taylor,[email],28,France,Premium,2024-01-10,2941
296,Kate Moore,[email],50,Germany,Basic,2024-01-12,749
297,Grace White,[email],45,Chile,Basic,2024-01-15,595
298,Alex Perez,[email],60,Chile,Basic,2024-01-28,374
299,Dana Martin,[email],21,Austria,Enterprise,2024-01-31,5670
300,Rachel Edwards,[email],33,Egypt,Enterprise,2024-01-30,3691
301,Xavier Roberts,[email],63,Germany,Premium,2024-01-01,1121
302,Henry Martin,[email],19,Canada,Enterprise,2024-01-18,3332
303,Eve Johnson,[email],58,Thailand,Basic,2024-01-10,938
304,Grace Lopez,[email],58,Kenya,Basic,2024-01-26,745
305,Chris Mitchell,[email],48,Australia,Basic,2024-01-30,296
306,Uri Turner,[email],51,Vietnam,Basic,2024-01-19,755
307,Grace Wilson,[email],50,Indonesia,Enterprise,2024-01-31,9036
308,Grace Lee,[email],20,South Korea,Premium,2024-01-17,1373
309,Ivy Robinson,[email],32,Vietnam,Enterprise,2024-01-03,5219
310,Beth Evans,[email],29,Germany,Basic,2024-01-26,228
311,Yann Stewart,[email],59,Mexico,Enterprise,2024-01-16,9057
312,Alex Anderson,[email],36,India,Premium,2024-01-24,2973
313,Luna Wright,[email],49,France,Enterprise,2024-01-02,6049
314,Beth Prince,[email],49,Spain,Premium,2024-01-30,2981
315,Bob Evans,[email],28,Vietnam,Premium,2024-01-27,1402
316,Fiona Phillips,[email],22,Argentina,Enterprise,2024-01-20,9813
317,Zoe Phillips,[email],35,Kenya,Basic,2024-01-07,924
318,Alice Lopez,[email],34,Argentina,Basic,2024-01-12,815
319,Rachel Thompson,[email],44,Chile,Premium,2024-01-19,1730
320,Eli Parker,[email],43,Argentina,Basic,2024-01-26,170
321,Grace Anderson,[email],46,Finland,Basic,2024-01-24,326
322,Henry Mitchell,[email],49,France,Premium,2024-01-16,1878
323,Charlie Roberts,[email],63,South Korea,Premium,2024-01-27,2630
324,Xavier Lee,[email],53,China,Premium,2024-01-30,2054
325,Zara Stewart,[email],30,Russia,Basic,2024-01-01,318
326,Alice Johnson,[email],57,New Zealand,Premium,2024-01-30,2606
327,George Adams,[email],18,Portugal,Premium,2024-01-09,1322
328,Ian White,[email],25,Belgium,Basic,2024-01-21,963
329,Nina Parker,[email],26,UK,Enterprise,2024-01-18,9027
330,Xavier Thomas,[email],26,Canada,Enterprise,2024-01-21,7374
331,Sam Rodriguez,[email],36,France,Basic,2024-01-18,681
332,Grace Thomas,[email],21,Portugal,Premium,2024-01-21,1688
333,Noah Chen,[email],20,Venezuela,Enterprise,2024-01-18,4096
334,Dana Taylor,[email],48,Japan,Basic,2024-01-20,393
