id,name,email,age,country,subscription_type,last_login,credits
335,Fiona Harris,[email],31,Ireland,Basic,2024-01-12,667
336,Noah King,[email],34,Netherlands,Enterprise,2024-01-29,4376
337,Luna Martin,[email],19,Colombia,Premium,2024-01-14,1526
338,Xavier Garcia,[email],39,South Korea,Basic,2024-01-03,315
339,Victor Davis,[email],18,Austria,Premium,2024-01-15,2324
340,Henry Green,[email],29,Thailand,Basic,2024-01-01,470
341,Bob Brown,[email],42,New Zealand,Premium,2024-01-15,1565
342,Will Jackson,[email],51,Mexico,Enterprise,2024-01-05,6494
343,Chris Collins,[email],54,Turkey,Basic,2024-01-09,697
344,Frank Allen,[email],53,South Korea,Enterprise,2024-01-20,3767
345,Fiona Young,[email],41,Brazil,Basic,2024-01-24,627
346,Grace Taylor,[email],22,Israel,Enterprise,2024-01-15,8701
347,Tina Jackson,[email],56,Denmark,Premium,2024-01-12,2613
348,Kevin Chen,[email],44,South Africa,Enterprise,2024-01-16,5291
349,Tina Collins,[email],44,Morocco,Enterprise,2024-01-18,3592
350,Paul Martin,[email],31,Singapore,Premium,2024-01-19,2609
351,Quincy Miller,[email],59,Russia,Enterprise,2024-01-19,5602
352,Sam Miller,[email],59,Finland,Enterprise,2024-01-18,5738
353,Wendy Phillips,[email],54,Indonesia,Premium,2024-01-28,2262
354,Tara Brown,[email],61,Philippines,Basic,2024-01-25,696
355,George Edwards,[email],48,Philippines,Premium,2024-01-05,2199
356,Max Parker,[email],61,Poland,Enterprise,2024-01-28,9763
357,Xara Martinez,[email],54,Mexico,Premium,2024-01-17,1222
358,Yann Martin,[email],29,South Africa,Basic,2024-01-07,571
359,Max Jackson,[email],29,Poland,Premium,2024-01-11,2494
360,Victor Lopez,[email],42,Norway,Basic,2024-01-17,820
361,Quinn Hill,[email],39,Uruguay,Basic,2024-01-30,182
362,Yann Jackson,[email],38,Indonesia,Basic,2024-01-27,717
363,Hannah Parker,[email],24,Belgium,Enterprise,2024-01-10,8694
364,Eli Edwards,[email],28,Ecuador,Premium,2024-01-11,2250
365,Olivia Adams,[email],52,Chile,Basic,2024-01-31,170
366,Eve Anderson,[email],32,Chile,Premium,2024-01-01,2305
367,Alex Clark,[email],18,Peru,Premium,2024-01-24,2777
368,Rose Harris,[email],26,Ireland,Premium,2024-01-30,2720
369,Uri Anderson,[email],33,Ireland,Enterprise,2024-01-26,7700
370,Yuki Robinson,[email],19,Italy,Premium,2024-01-18,2826
371,Grace Hill,[email],63,South Korea,Premium,2024-01-13,1614
372,Eli Moore,[email],21,Ecuador,Basic,2024-01-26,422
373,Chris Clark,[email],32,Ireland,Enterprise,2024-01-24,5223
374,Max Johnson,[email],26,France,Premium,2024-01-02,2342
375,Oscar Evans,[email],54,Poland,Premium,2024-01-29,1416
376,George Johnson,[email],50,Portugal,Basic,2024-01-06,789
377,Charlie Smith,[email],32,Norway,Premium,2024-01-02,1215
378,Charlie Davis,[email],46,UK,Premium,2024-01-31,1886
379,Kate Phillips,[email],28,South Africa,Basic,2024-01-13,643
380,Bob Robinson,[email],49,Venezuela,Premium,2024-01-14,1921
381,Alex Chen,[email],60,USA,Premium,2024-01-08,1894
382,Noah Allen,[email],31,Germany,Premium,2024-01-10,1217
383,Yann Garcia,[email],34,Brazil,Premium,2024-01-12,2584
384,Mia Wilson,[email],56,Spain,Enterprise,2024-01-04,5791
385,Quinn Martin,[email],39,Philippines,Basic,2024-01-22,405
386,Alex Lopez,[email],46,Russia,Premium,2024-01-17,1721
387,Quincy Prince,[email],35,Israel,Enterprise,2024-01-25,5680
388,Alex Davis,[email],45,China,Enterprise,2024-01-21,3130
389,Zoe Robinson,[email],20,Mexico,Basic,2024-01-27,737
390,Dana White,[email],36,Austria,Premium,2024-01-30,2634
391,Quinn Miller,[email],49,Russia,Premium,2024-01-11,1332
392,Diana Turner,[email],24,Mexico,Basic,2024-01-08,354
393,Uma Rodriguez,[email],18,Italy,Basic,2024-01-17,711
394,Quincy Smith,[email],57,Argentina,Premium,2024-01-11,1549
395,Yann Stewart,[email],49,South Korea,Enterprise,2024-01-10,8355
396,George Lewis,[email],41,Spain,Basic,2024-01-02,750
397,Olivia Harris,[email],37,Argentina,Basic,2024-01-24,847
398,Fiona Garcia,[email],28,Germany,Enterprise,2024-01-19,8230
399,Paul Nelson,[email],55,Spain,Enterprise,2024-01-23,3435
400,Yann Davis,[email],33,France,Enterprise,2024-01-28,3200
401,Ian Lewis,[email],39,Kenya,Enterprise,2024-01-10,9155
402,Henry Nelson,[email],52,Indonesia,Basic,2024-01-23,266
403,Yann Phillips,[email],45,Japan,Enterprise,2024-01-07,5883
404,Quincy Green,[email],52,Morocco,Basic,2024-01-10,723
405,Rose Smith,[email],41,Colombia,Enterprise,2024-01-23,7558
406,Quinn Gonzalez,[email],38,Egypt,Basic,2024-01-02,894
407,Uri Green,[email],36,UK,Enterprise,2024-01-17,3346
408,Jack Rodriguez,[email],24,Germany,Premium,2024-01-05,2777
409,Rachel Scott,[email],64,Portugal,Premium,2024-01-21,2747
410,Fiona Edwards,[email],36,China,Enterprise,2024-01-29,5293
411,Xavier Hill,[email],32,Uruguay,Premium,2024-01-21,1999
412,Tina White,[email],30,India,Basic,2024-01-10,714
413,Wendy Walker,[email],30,Indonesia,Premium,2024-01-14,1275
414,Chris Edwards,[email],52,Greece,Premium,2024-01-08,2108
415,Sam Roberts,[email],44,Australia,Premium,2024-01-20,2018
416,Vera Turner,[email],21,Ireland,Enterprise,2024-01-25,4050
417,Xavier Hill,[email],22,Finland,Enterprise,2024-01-12,4726
418,Alex Edwards,[email],31,Portugal,Basic,2024-01-11,874
419,Wendy Johnson,[email],50,Chile,Enterprise,2024-01-06,6406
420,Kate Parker,[email],53,Ireland,Premium,2024-01-11,2540
421,Wendy Harris,[email],61,France,Enterprise,2024-01-13,9489
422,Ivy Campbell,[email],40,South Africa,Premium,2024-01-07,1056
423,Kevin Carter,[email],38,Peru,Premium,2024-01-13,1102
424,Xavier Jackson,[email],22,Ecuador,Basic,2024-01-13,421
425,Julia Lewis,[email],18,Hungary,Enterprise,2024-01-12,6439
426,Ivy Adams,[email],19,Canada,Enterprise,2024-01-24,5273
427,Sam Mitchell,[email],65,Czech Republic,Enterprise,2024-01-10,3546
428,Mia Gonzalez,[email],59,Egypt,Premium,2024-01-02,2635
429,Zara Perez,[email],65,Belgium,Premium,2024-01-06,1306
430,Vera Garcia,[email],31,Ecuador,Premium,2024-01-26,1411
431,Liam Baker,[email],60,Sweden,Enterprise,2024-01-02,5733
432,Henry Johnson,[email],26,Sweden,Basic,2024-01-27,906
433,Rachel Edwards,[email],26,Ecuador,Enterprise,2024-01-23,7854
434,Dana Jackson,[email],24,Peru,Premium,2024-01-07,2984
435,Quincy Harris,[email],44,Switzerland,Basic,2024-01-24,825
436,Tina Evans,[email],18,Portugal,Basic,2024-01-15,325
437,Sam Carter,[email],45,Greece,Basic,2024-01-28,136
438,Xavier Walker,[email],25,Australia,Enterprise,2024-01-18,7073
439,Luna Jackson,[email],53,USA,Enterprise,2024-01-23,8645
440,Zoe Brown,[email],20,Germany,Enterprise,2024-01-18,4371
441,Victor Hill,[email],43,Turkey,Premium,2024-01-19,1801
442,Beth Gonzalez,[email],25,Austria,Premium,2024-01-29,2342
443,Grace Evans,[email],38,Portugal,Basic,2024-01-11,124
444,Bob Stewart,[email],34,Kenya,Enterprise,2024-01-07,9963
445,Tina Anderson,[email],22,Canada,Premium,2024-01-18,2429
446,Rachel Martinez,[email],27,Morocco,Premium,2024-01-16,2221
447,Eli Johnson,[email],49,Israel,Enterprise,2024-01-19,4134
448,Xara Roberts,[email],58,Japan,Enterprise,2024-01-16,7425
449,Eli Scott,[email],18,China,Basic,2024-01-16,102
450,Rachel Lee,[email],21,Netherlands,Enterprise,2024-01-15,7337
451,Diana Martinez,[email],19,Vietnam,Basic,2024-01-26,938
452,Rachel Baker,[email],37,Brazil,Premium,2024-01-06,2916
453,Chris Rodriguez,[email],41,India,Enterprise,2024-01-26,6519
454,Mia Brown,[email],34,Colombia,Basic,2024-01-18,851
455,Fiona Prince,[email],50,Switzerland,Enterprise,2024-01-25,9180
456,Zoe Brown,[email],54,UK,Enterprise,2024-01-08,8009
457,Beth Young,[email],23,Malaysia,Basic,2024-01-09,869
458,Eli Parker,[email],49,Singapore,Basic,2024-01-10,208
459,Beth Green,[email],36,Czech Republic,Enterprise,2024-01-31,7262
460,Fiona Adams,[email],24,Denmark,Enterprise,2024-01-25,8446
461,Alice Phillips,[email],25,Sweden,Enterprise,2024-01-09,9300
462,Zara Robinson,[email],61,USA,Enterprise,2024-01-10,4556
463,Noah Thomas,[email],44,Brazil,Premium,2024-01-16,1886
464,Beth Edwards,[email],45,Portugal,Premium,2024-01-22,1120
465,Kevin Anderson,[email],44,South Africa,Basic,2024-01-05,176
466,Uma Scott,[email],60,Spain,Basic,2024-01-17,879
467,Alex Harris,[email],49,Finland,Basic,2024-01-02,524
468,Jack Davis,[email],47,Morocco,Basic,2024-01-20,228
469,Victor Smith,[email],33,Germany,Enterprise,2024-01-04,9962
470,Tara Robinson,[email],48,Denmark,Enterprise,2024-01-04,5136
471,Yann Nelson,[email],58,Czech Republic,Premium,2024-01-12,1179
472,Penny Campbell,[email],31,Brazil,Premium,2024-01-02,1686
473,Luna Lewis,[email],62,Italy,Basic,2024-01-27,514
474,Nina Lewis,[email],28,Belgium,Enterprise,2024-01-13,5412
475,Bob Anderson,[email],51,Poland,Premium,2024-01-18,2675
476,Mia Lewis,[email],23,Vietnam,Basic,2024-01-19,672
477,Steve Brown,[email],26,Norway,Basic,2024-01-26,209
478,Alice Johnson,[email],19,USA,Premium,2024-01-20,1590
479,Rachel White,[email],22,Spain,Enterprise,2024-01-01,3456
480,Olivia Scott,[email],28,Finland,Enterprise,2024-01-16,9497
481,Tara Clark,[email],48,Uruguay,Basic,2024-01-17,966
482,Mia Davis,[email],50,Uruguay,Enterprise,2024-01-20,9954
483,Grace Walker,[email],62,Venezuela,Premium,2024-01-01,1049
484,Nina Allen,[email],52,Philippines,Premium,2024-01-06,1840
485,Kevin Carter,[email],23,Switzerland,Basic,2024-01-20,144
486,Charlie Allen,[email],49,Belgium,Enterprise,2024-01-23,6373
487,Oscar Young,[email],25,Egypt,Enterprise,2024-01-18,3651
488,Fiona Rodriguez,[email],45,Switzerland,Premium,2024-01-02,1357
489,Zara Wilson,[email],23,Egypt,Basic,2024-01-15,583
490,Kevin Wilson,[email],38,Sweden,Premium,2024-01-01,1037
491,Julia King,[email],19,Uruguay,Premium,2024-01-17,1849
492,Ian Brown,[email],23,Thailand,Enterprise,2024-01-17,7512
493,Nina Turner,[email],20,South Africa,Enterprise,2024-01-05,6199
494,Max Miller,[email],59,South Africa,Basic,2024-01-16,259
495,Tara Clark,[email],24,Japan,Enterprise,2024-01-18,7039
496,Vera Nelson,[email],38,Norway,Premium,2024-01-17,1380
497,Penny Phillips,[email],38,Italy,Basic,2024-01-14,737
498,Noah Stewart,[email],39,Czech Republic,Premium,2024-01-10,1580
499,Tara Roberts,[email],55,Greece,Premium,2024-01-06,2011
500,Xara Edwards,[email],23,Peru,Basic,2024-01-06,510
501,Rose Robinson,[email],59,Ireland,Enterprise,2024-01-16,5927
502,Max Brown,[email],37,Portugal,Premium,2024-01-18,2205
503,Tara Perez,[email],45,France,Premium,2024-01-04,1230
504,Steve Walker,[email],21,Chile,Enterprise,2024-01-17,3228
505,Mia Walker,[email],54,Brazil,Basic,2024-01-24,311
506,Chris Gonzalez,[email],24,Israel,Enterprise,2024-01-20,5323
507,Quincy Evans,[email],52,Norway,Basic,2024-01-21,338
508,Beth Taylor,[email],42,Germany,Enterprise,2024-01-12,8553
509,Chris Edwards,[email],19,Switzerland,Premium,2024-01-06,1476
510,Kevin Thompson,[email],41,Austria,Basic,2024-01-11,308
511,Henry King,[email],28,Philippines,Basic,2024-01-08,435
512,Mia King,[email],39,Belgium,Enterprise,2024-01-26,5753
513,Diana Martinez,[email],52,Singapore,Premium,2024-01-03,1677
514,Eve Gonzalez,[email],58,Venezuela,Basic,2024-01-26,482
515,Eve Miller,[email],52,Singapore,Basic,2024-01-30,577
516,Will Moore,[email],36,Egypt,Enterprise,2024-01-12,5756
517,Fiona Johnson,[email],36,South Africa,Premium,2024-01-23,2587
518,Xara Scott,[email],37,Argentina,Premium,2024-01-01,2004
519,Victor Roberts,[email],39,Finland,Basic,2024-01-18,735
520,Oscar King,[email],62,Philippines,Enterprise,2024-01-08,3593
521,Liam Miller,[email],64,Ireland,Basic,2024-01-30,363
522,Zara Adams,[email],32,Brazil,Enterprise,2024-01-29,5575
523,Kate Baker,[email],24,Argentina,Premium,2024-01-17,2789
524,Frank Brown,[email],61,Hungary,Basic,2024-01-25,381
525,Julia Mitchell,[email],52,Ireland,Basic,2024-01-01,752
526,Henry Adams,[email],41,UK,Basic,2024-01-07,908
527,Bob Martinez,[email],56,Ecuador,Enterprise,2024-01-20,3389
528,Quinn Walker,[email],35,Japan,Basic,2024-01-05,315
529,Hannah Nelson,[email],33,Philippines,Basic,2024-01-20,130
530,Luna Martin,[email],20,India,Basic,2024-01-24,234
531,Uma Evans,[email],26,Finland,Basic,2024-01-31,580
532,Sam Collins,[email],51,Netherlands,Premium,2024-01-16,1135
533,Alice Gonzalez,[email],33,Vietnam,Premium,2024-01-29,2809
534,Fiona Mitchell,[email],41,Ecuador,Basic,2024-01-08,623
535,Steve Walker,[email],23,India,Enterprise,2024-01-03,9780
536,Victor Hall,[email],29,South Korea,Premium,2024-01-29,1942
537,Steve Taylor,[email],63,Kenya,Premium,2024-01-26,2477
538,Steve White,[email],32,Colombia,Basic,2024-01-11,174
539,Tina Turner,[email],23,Singapore,Premium,2024-01-05,2873
540,Charlie Campbell,[email],34,Morocco,Basic,2024-01-05,548
541,Julia Rodriguez,[email],47,Philippines,Premium,2024-01-29,2747
542,Yuki Hall,[email],45,Switzerland,Enterprise,2024-01-09,7642
543,Kevin Hill,[email],44,Turkey,Premium,2024-01-16,2230
544,Chris Martinez,[email],21,Italy,Enterprise,2024-01-08,5145
545,Hannah Green,[email],34,Germany,Enterprise,2024-01-19,8526
546,Charlie Martinez,[email],41,USA,Enterprise,2024-01-02,6620
547,Nina Baker,[email],37,Peru,Premium,2024-01-01,1801
548,Quincy Wilson,[email],33,South Korea,Enterprise,2024-01-29,4661
549,Liam Turner,[email],48,Hungary,Enterprise,2024-01-27,8962
550,Bob Rodriguez,[email],53,Ireland,Premium,2024-01-08,2155
551,Tina Moore,[email],34,South Korea,Enterprise,2024-01-21,6644
552,Will Nelson,[email],58,Netherlands,Enterprise,2024-01-29,5280
553,Zara Young,[email],24,Kenya,Basic,2024-01-15,612
554,Beth Martinez,[email],28,Mexico,Enterprise,2024-01-30,9448
555,Eve Scott,[email],30,Greece,Premium,2024-01-03,1535
556,Penny Turner,[email],54,Philippines,Enterprise,2024-01-14,9331
557,Kevin Smith,[email],51,Poland,Enterprise,2024-01-27,6884
558,Eli Mitchell,[email],37,Finland,Basic,2024-01-01,637
559,Will Hall,[email],55,Peru,Premium,2024-01-11,2123
560,Eli Rodriguez,[email],22,Venezuela,Premium,2024-01-13,1697
561,Ian Scott,[email],57,France,Basic,2024-01-19,232
562,Kate Phillips,[email],32,Colombia,Enterprise,2024-01-11,3228
563,Tina Smith,[email],62,Greece,Basic,2024-01-12,677
564,Frank Young,[email],19,Morocco,Enterprise,2024-01-02,3370
565,Vera Parker,[email],27,USA,Premium,2024-01-14,1207
566,Kevin Turner,[email],37,Austria,Enterprise,2024-01-06,3942
567,Uma Phillips,[email],34,Denmark,Basic,2024-01-02,504
568,Penny Edwards,[email],37,Argentina,Basic,2024-01-13,836
569,Rachel Green,[email],35,Spain,Basic,2024-01-12,714
570,Uri Taylor,[email],60,France,Basic,2024-01-24,856
571,Yuki Mitchell,[email],35,Italy,Basic,2024-01-12,369
572,Hannah Hill,[email],63,Norway,Basic,2024-01-05,204
573,Quinn Lee,[email],51,Belgium,Basic,2024-01-03,261
574,Noah Scott,[email],55,Hungary,Premium,2024-01-23,2482
575,Uri Carter,[email],26,Peru,Premium,2024-01-05,1238
576,Wendy Collins,[email],52,Uruguay,Basic,2024-01-15,606
577,Mia Thomas,[email],22,Indonesia,Premium,2024-01-25,1882
578,Yuki Mitchell,[email],53,Morocco,Enterprise,2024-01-12,9036
579,Max Stewart,[email],19,South Korea,Premium,2024-01-03,2904
580,Uma Walker,[email],51,Uruguay,Premium,2024-01-28,2726
581,Noah Wright,[email],29,Canada,Enterprise,2024-01-18,7218
582,Kevin King,[email],47,Argentina,Enterprise,2024-01-02,3024
583,Quinn Hill,[email],27,Vietnam,Premium,2024-01-12,2550
584,Tara Perez,[email],55,India,Premium,2024-01-24,2383
585,Julia Smith,[email],58,Mexico,Premium,2024-01-19,2599
586,Max Edwards,[email],54,USA,Premium,2024-01-13,1925
587,Frank Robinson,[email],20,Venezuela,Premium,2024-01-03,2304
588,Luna Evans,[email],31,Colombia,Enterprise,2024-01-25,4907
589,Will Evans,[email],51,Kenya,Basic,2024-01-16,690
590,Bob Prince,[email],25,Vietnam,Premium,2024-01-10,2109
591,Jack Taylor,[email],58,Belgium,Basic,2024-01-23,819
592,Fiona Martinez,[email],20,Italy,Enterprise,2024-01-25,5764
593,Beth Perez,[email],48,Singapore,Enterprise,2024-01-03,3412
594,Ivy Wilson,[email],59,India,Enterprise,2024-01-02,7714
595,Penny Carter,[email],44,India,Premium,2024-01-24,2039
596,Bob Stewart,[email],43,Brazil,Premium,2024-01-18,2620
597,Victor King,[email],47,Sweden,Basic,2024-01-06,126
598,Quincy Lewis,[email],46,Vietnam,Enterprise,2024-01-20,7919
599,Chris Robinson,[email],33,UK,Basic,2024-01-18,845
600,Henry Nelson,[email],62,Venezuela,Premium,2024-01-30,1245
601,Eli Johnson,[email],43,Brazil,Enterprise,2024-01-20,4227
602,Henry Rodriguez,[email],49,Ecuador,Enterprise,2024-01-04,6642
603,Victor Harris,[email],29,Ireland,Basic,2024-01-17,969
604,Alice Baker,[email],35,Kenya,Basic,2024-01-12,120
605,Henry Martin,[email],27,France,Enterprise,2024-01-12,5778
606,Olivia Perez,[email],22,Colombia,Basic,2024-01-02,239
607,Liam Lopez,[email],35,France,Enterprise,2024-01-23,6276
608,Yuki Robinson,[email],59,Italy,Premium,2024-01-29,2097
609,Paul Baker,[email],50,Australia,Premium,2024-01-27,2869
610,Bob Taylor,[email],26,Canada,Premium,2024-01-27,2686
611,Ian Robinson,[email],46,Colombia,Premium,2024-01-20,1688
612,Steve Evans,[email],40,Spain,Premium,2024-01-07,1377
613,Olivia Chen,[email],37,Finland,Premium,2024-01-16,2149
614,Diana Scott,[email],18,Japan,Premium,2024-01-06,2507
615,Julia Hall,[email],24,Singapore,Enterprise,2024-01-11,6843
616,Wendy Carter,[email],62,Ecuador,Premium,2024-01-17,1639
617,Beth Evans,[email],40,Malaysia,Enterprise,2024-01-09,6782
618,Uma Miller,[email],48,Japan,Basic,2024-01-04,761
619,Ian Turner,[email],24,Canada,Enterprise,2024-01-11,3047
620,Steve Lopez,[email],59,Sweden,Enterprise,2024-01-10,7849
621,Luna Young,[email],27,Vietnam,Enterprise,2024-01-20,7397
622,Julia Taylor,[email],40,Mexico,Basic,2024-01-09,966
623,Diana Walker,[email],25,Belgium,Premium,2024-01-26,1742
624,Quinn Harris,[email],50,Colombia,Enterprise,2024-01-13,6301
625,Vera Parker,[email],38,South Africa,Enterprise,2024-01-16,8336
626,Kevin Collins,[email],41,Israel,Basic,2024-01-09,535
627,Kate Garcia,[email],54,Denmark,Enterprise,2024-01-10,7493
628,Diana Phillips,[email],20,Argentina,Basic,2024-01-17,652
629,Yuki Carter,[email],35,Turkey,Premium,2024-01-24,1164
630,Alice Perez,[email],45,Ireland,Premium,2024-01-19,2793
631,Sam Perez,[email],48,Indonesia,Premium,2024-01-15,1016
632,Jack Clark,[email],55,Ecuador,Basic,2024-01-30,162
633,Yuki Smith,[email],42,Finland,Basic,2024-01-30,295
634,Julia Wilson,[email],62,Switzerland,Basic,2024-01-29,370
635,Kevin Hall,[email],40,Mexico,Basic,2024-01-03,705
636,Yann Perez,[email],63,Sweden,Premium,2024-01-16,2115
637,Diana Evans,[email],59,Israel,Premium,2024-01-29,1261
638,Eli Harris,[email],56,Malaysia,Basic,2024-01-02,905
639,Kate Thompson,[email],45,China,Enterprise,2024-01-03,5900
640,Hannah Carter,[email],20,Morocco,Premium,2024-01-22,1902
641,Grace Clark,[email],60,Kenya,Enterprise,2024-01-29,7207
642,Beth Prince,[email],48,Austria,Enterprise,2024-01-14,7797
643,Quincy White,[email],36,Vietnam,Premium,2024-01-29,1122
644,Vera Turner,[email],27,Chile,Enterprise,2024-01-08,4609
645,Uma Collins,[email],63,Portugal,Premium,2024-01-04,1550
646,Fiona Young,[email],39,Czech Republic,Premium,2024-01-06,1215
647,Uma Baker,[email],18,Philippines,Premium,2024-01-17,2716
648,Luna Adams,[email],34,Germany,Basic,2024-01-26,989
649,Steve Mitchell,[email],42,Kenya,Enterprise,2024-01-01,9206
650,Julia Lopez,[email],44,Poland,Enterprise,2024-01-11,5625
651,Chris Edwards,[email],52,Brazil,Basic,2024-01-30,380
652,Grace Prince,[email],55,Malaysia,Basic,2024-01-18,306
653,Uma Jackson,[email],42,Egypt,Basic,2024-01-30,603
654,Wendy Young,[email],51,New Zealand,Basic,2024-01-10,906
655,Will Gonzalez,[email],18,Australia,Basic,2024-01-12,915
656,Kate Perez,[email],55,Kenya,Premium,2024-01-08,1328
657,Max Hall,[email],43,Vietnam,Enterprise,2024-01-22,9942
658,Quincy Perez,[email],37,Morocco,Premium,2024-01-21,2631
659,Steve Perez,[email],52,Spain,Premium,2024-01-04,1260
660,Xavier Robinson,[email],22,Venezuela,Premium,2024-01-13,1996
661,Chris Garcia,[email],21,Germany,Basic,2024-01-04,751
662,Olivia Brown,[email],60,Russia,Premium,2024-01-30,2533
663,Will Davis,[email],24,Sweden,Premium,2024-01-13,1878
664,Ivy Mitchell,[email],36,France,Enterprise,2024-01-19,8907
665,Kevin Adams,[email],24,Venezuela,Enterprise,2024-01-04,9495
666,Charlie Brown,[email],51,France,Basic,2024-01-14,256
